Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AL
    DIVIDIR_PAL
    MULTIPLICAR_PAL
    RESTAR
    SUMAR

Grammar

Rule 0     S' -> programa
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    instruccion                    shift and go to state 28
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 137

    (35) ciclo_para -> PARA ID DESDE expresion HASTA . expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> PARA ID DESDE expresion HASTA . expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 146

state 138

    (17) declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID . CON VALOR expresion

    CON             shift and go to state 147


state 139

    (18) declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID . CON VALOR expresion

    CON             shift and go to state 148


state 140

    (30) condicional -> SI condicion ENTONCES instrucciones FIN SI .

    PUNTO           reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    PUNTO_COMA      reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    COMA            reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    CREAR           reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    DECLARAR        reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    ID              reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    MOSTRAR         reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    SI              reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    MIENTRAS        reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    REPETIR         reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    PARA            reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    ENTERO          reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    DECIMAL         reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    TEXTO           reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    $end            reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    FIN             reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    SINO            reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)
    LLAVE_CIERRA    reduce using rule 30 (condicional -> SI condicion ENTONCES instrucciones FIN SI .)


state 141

    (32) condicional -> SI condicion ENTONCES instrucciones SINO instrucciones . FIN SI
    (8) instrucciones -> instrucciones . instruccion
    (10) instruccion -> . declaracion separador_opt
    (11) instruccion -> . asignacion separador_opt
    (12) instruccion -> . mostrar separador_opt
    (13) instruccion -> . condicional separador_opt
    (14) instruccion -> . ciclo_mientras separador_opt
    (15) instruccion -> . ciclo_repetir separador_opt
    (16) instruccion -> . ciclo_para separador_opt
    (17) declaracion -> . CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (18) declaracion -> . DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (19) declaracion -> . tipo ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) asignacion -> . ID ES expresion
    (25) asignacion -> . cambiar_valor ID CON VALOR expresion
    (28) mostrar -> . MOSTRAR expresion
    (29) mostrar -> . MOSTRAR PAREN_ABRE expresion PAREN_CIERRA
    (30) condicional -> . SI condicion ENTONCES instrucciones FIN SI
    (31) condicional -> . SI condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> . SI condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (33) ciclo_mientras -> . MIENTRAS condicion HACER instrucciones FIN MIENTRAS
    (34) ciclo_repetir -> . REPETIR expresion VECES HACER instrucciones FIN REPETIR
    (35) ciclo_para -> . PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> . PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO
    (26) cambiar_valor -> . CREAR
    (27) cambiar_valor -> . DECLARAR

    FIN             shift and go to state 149
    CREAR           shift and go to state 14
    DECLARAR        shift and go to state 17
    ID              shift and go to state 16
    MOSTRAR         shift and go to state 19
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 21
    REPETIR         shift and go to state 22
    PARA            shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    instruccion                    shift and go to state 28
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 142

    (44) operador_comparacion -> ES MAYOR_PAL O IGUAL_PAL . QUE

    QUE             shift and go to state 150


state 143

    (45) operador_comparacion -> ES MENOR_PAL O IGUAL_PAL . QUE

    QUE             shift and go to state 151


state 144

    (33) ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .

    PUNTO           reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    PUNTO_COMA      reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    COMA            reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    CREAR           reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    DECLARAR        reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    ID              reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    MOSTRAR         reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    SI              reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    MIENTRAS        reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    REPETIR         reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    PARA            reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    ENTERO          reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    DECIMAL         reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    TEXTO           reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    $end            reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    FIN             reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    SINO            reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)
    LLAVE_CIERRA    reduce using rule 33 (ciclo_mientras -> MIENTRAS condicion HACER instrucciones FIN MIENTRAS .)


state 145

    (34) ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN . REPETIR

    REPETIR         shift and go to state 152


state 146

    (35) ciclo_para -> PARA ID DESDE expresion HASTA expresion . HACER instrucciones FIN PARA
    (36) ciclo_para -> PARA ID DESDE expresion HASTA expresion . AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    HACER           shift and go to state 153
    AUMENTANDO      shift and go to state 154
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81


state 147

    (17) declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON . VALOR expresion

    VALOR           shift and go to state 155


state 148

    (18) declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON . VALOR expresion

    VALOR           shift and go to state 156


state 149

    (32) condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN . SI

    SI              shift and go to state 157


state 150

    (44) operador_comparacion -> ES MAYOR_PAL O IGUAL_PAL QUE .

    PAREN_ABRE      reduce using rule 44 (operador_comparacion -> ES MAYOR_PAL O IGUAL_PAL QUE .)
    NUMERO          reduce using rule 44 (operador_comparacion -> ES MAYOR_PAL O IGUAL_PAL QUE .)
    CADENA          reduce using rule 44 (operador_comparacion -> ES MAYOR_PAL O IGUAL_PAL QUE .)
    ID              reduce using rule 44 (operador_comparacion -> ES MAYOR_PAL O IGUAL_PAL QUE .)


state 151

    (45) operador_comparacion -> ES MENOR_PAL O IGUAL_PAL QUE .

    PAREN_ABRE      reduce using rule 45 (operador_comparacion -> ES MENOR_PAL O IGUAL_PAL QUE .)
    NUMERO          reduce using rule 45 (operador_comparacion -> ES MENOR_PAL O IGUAL_PAL QUE .)
    CADENA          reduce using rule 45 (operador_comparacion -> ES MENOR_PAL O IGUAL_PAL QUE .)
    ID              reduce using rule 45 (operador_comparacion -> ES MENOR_PAL O IGUAL_PAL QUE .)


state 152

    (34) ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .

    PUNTO           reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    PUNTO_COMA      reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    COMA            reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    CREAR           reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    DECLARAR        reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    ID              reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    MOSTRAR         reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    SI              reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    MIENTRAS        reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    REPETIR         reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    PARA            reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    ENTERO          reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    DECIMAL         reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    TEXTO           reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    $end            reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    FIN             reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    SINO            reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)
    LLAVE_CIERRA    reduce using rule 34 (ciclo_repetir -> REPETIR expresion VECES HACER instrucciones FIN REPETIR .)


state 153

    (35) ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER . instrucciones FIN PARA
    (8) instrucciones -> . instrucciones instruccion
    (9) instrucciones -> . instruccion
    (10) instruccion -> . declaracion separador_opt
    (11) instruccion -> . asignacion separador_opt
    (12) instruccion -> . mostrar separador_opt
    (13) instruccion -> . condicional separador_opt
    (14) instruccion -> . ciclo_mientras separador_opt
    (15) instruccion -> . ciclo_repetir separador_opt
    (16) instruccion -> . ciclo_para separador_opt
    (17) declaracion -> . CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (18) declaracion -> . DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (19) declaracion -> . tipo ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) asignacion -> . ID ES expresion
    (25) asignacion -> . cambiar_valor ID CON VALOR expresion
    (28) mostrar -> . MOSTRAR expresion
    (29) mostrar -> . MOSTRAR PAREN_ABRE expresion PAREN_CIERRA
    (30) condicional -> . SI condicion ENTONCES instrucciones FIN SI
    (31) condicional -> . SI condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> . SI condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (33) ciclo_mientras -> . MIENTRAS condicion HACER instrucciones FIN MIENTRAS
    (34) ciclo_repetir -> . REPETIR expresion VECES HACER instrucciones FIN REPETIR
    (35) ciclo_para -> . PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> . PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO
    (26) cambiar_valor -> . CREAR
    (27) cambiar_valor -> . DECLARAR

    CREAR           shift and go to state 14
    DECLARAR        shift and go to state 17
    ID              shift and go to state 16
    MOSTRAR         shift and go to state 19
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 21
    REPETIR         shift and go to state 22
    PARA            shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    instrucciones                  shift and go to state 158
    instruccion                    shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 154

    (36) ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO . EN expresion HACER instrucciones FIN PARA

    EN              shift and go to state 159


state 155

    (17) declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR . expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 160

state 156

    (18) declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR . expresion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 161

state 157

    (32) condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .

    PUNTO           reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    PUNTO_COMA      reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    COMA            reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    CREAR           reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    DECLARAR        reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    ID              reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    MOSTRAR         reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    SI              reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    MIENTRAS        reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    REPETIR         reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    PARA            reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    ENTERO          reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    DECIMAL         reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    TEXTO           reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    $end            reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    FIN             reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    SINO            reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)
    LLAVE_CIERRA    reduce using rule 32 (condicional -> SI condicion ENTONCES instrucciones SINO instrucciones FIN SI .)


state 158

    (35) ciclo_para -> PARA ID DESDE expresion HASTA expresion HACER instrucciones . FIN PARA
    (8) instrucciones -> instrucciones . instruccion
    (10) instruccion -> . declaracion separador_opt
    (11) instruccion -> . asignacion separador_opt
    (12) instruccion -> . mostrar separador_opt
    (13) instruccion -> . condicional separador_opt
    (14) instruccion -> . ciclo_mientras separador_opt
    (15) instruccion -> . ciclo_repetir separador_opt
    (16) instruccion -> . ciclo_para separador_opt
    (17) declaracion -> . CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (18) declaracion -> . DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (19) declaracion -> . tipo ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) asignacion -> . ID ES expresion
    (25) asignacion -> . cambiar_valor ID CON VALOR expresion
    (28) mostrar -> . MOSTRAR expresion
    (29) mostrar -> . MOSTRAR PAREN_ABRE expresion PAREN_CIERRA
    (30) condicional -> . SI condicion ENTONCES instrucciones FIN SI
    (31) condicional -> . SI condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> . SI condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (33) ciclo_mientras -> . MIENTRAS condicion HACER instrucciones FIN MIENTRAS
    (34) ciclo_repetir -> . REPETIR expresion VECES HACER instrucciones FIN REPETIR
    (35) ciclo_para -> . PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> . PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO
    (26) cambiar_valor -> . CREAR
    (27) cambiar_valor -> . DECLARAR

    FIN             shift and go to state 162
    CREAR           shift and go to state 14
    DECLARAR        shift and go to state 17
    ID              shift and go to state 16
    MOSTRAR         shift and go to state 19
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 21
    REPETIR         shift and go to state 22
    PARA            shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    instruccion                    shift and go to state 28
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 159

    (36) ciclo_para -> PARA ID DESDE expresion HASTA expresion AUMENTANDO EN . expresion HACER instrucciones FIN PARA
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion MULT expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion MAS_PAL expresion
    (56) expresion -> . expresion MENOS_PAL expresion
    (57) expresion -> . expresion POR_PAL expresion
    (58) expresion -> . expresion ENTRE_PAL expresion
    (59) expresion -> . PAREN_ABRE expresion PAREN_CIERRA
    (60) expresion -> . NUMERO
    (61) expresion -> . CADENA
    (62) expresion -> . ID

    PAREN_ABRE      shift and go to state 59
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56

    expresion                      shift and go to state 163

state 160

    (17) declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    PUNTO           reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    PUNTO_COMA      reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    COMA            reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    CREAR           reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    DECLARAR        reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    ID              reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    MOSTRAR         reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    SI              reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    MIENTRAS        reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    REPETIR         reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    PARA            reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    ENTERO          reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    DECIMAL         reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    TEXTO           reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    $end            reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    FIN             reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    SINO            reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    LLAVE_CIERRA    reduce using rule 17 (declaracion -> CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULT            shift and go to state 76
    DIV             shift and go to state 77
    MAS_PAL         shift and go to state 78
    MENOS_PAL       shift and go to state 79
    POR_PAL         shift and go to state 80
    ENTRE_PAL       shift and go to state 81


state 161

    (18) declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . MULT expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . MAS_PAL expresion
    (56) expresion -> expresion . MENOS_PAL expresion
    (57) expresion -> expresion . POR_PAL expresion
    (58) expresion -> expresion . ENTRE_PAL expresion

    PUNTO           reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    PUNTO_COMA      reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    COMA            reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    CREAR           reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    DECLARAR        reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    ID              reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    MOSTRAR         reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    SI              reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    MIENTRAS        reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    REPETIR         reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    PARA            reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    ENTERO          reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    DECIMAL         reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
    TEXTO           reduce using rule 18 (declaracion -> DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion .)
